SYM,DATE,CLOSE,OPEN,MKT,SO,PF,B,RPP,PER,EPS,Y,D,FS,AV,SEC,INDUS,SENT
SIGI,2017-07-03 00:02:30.689307,50.05,50.95,2.92,58.25,56.98,0.96,1.04,17.14,2.92,1.28,0.16,1.33,248.76,10.0,7.0,0.10668000000000001
SNH,2017-07-03 00:02:31.392859,20.44,20.49,4.86,237.54,234.33,0.66,2.35,34.86,0.59,7.63,0.39,2.49,1.65,3.0,75.0,0.5998733333333334
SFBS,2017-07-03 00:02:33.314254,36.89,37.05,1.95,52.83,44.7,0.99,575.43,23.57,1.57,0.54,0.05,8.62,153.88,10.0,13.0,0.21176666666666671
SCVL,2017-07-03 00:02:34.000790,20.8614,21.07,360.35,17.23,11.51,0.87,194.91,17.55,1.19,1.44,0.08,8.51,169.15,3.0,38.0,0.1449153846153846
SHBI,2017-07-03 00:02:34.983990,16.45,16.58,208.59,12.68,12.42,0.37,190.5,20.82,0.79,1.22,0.05,0.55,32.17,10.0,13.0,0.11839999999999999
SIFI,2017-07-03 00:02:35.660474,16.1,16.05,196.48,12.2,11.09,0.29,231.41,16.6,0.97,1.24,0.05,0.55,26.1,10.0,54.0,0.0
SWKS,2017-07-03 00:02:36.210366,95.95,96.64,17.71,184.53,183.91,1.67,459.33,19.74,4.86,1.17,0.28,3.11,1.88,9.0,86.0,0.5104363636363636
SLM,2017-07-03 00:02:37.080483,11.5,11.49,4.96,431.04,427.16,1.01,937.72,19.49,0.59,1.86,0.05,3.5,3.78,10.0,49.0,0.3056333333333333
SONC,2017-07-03 00:02:37.982174,26.49,26.91,1.12,42.43,40.51,1.07,53.62,17.66,1.5,2.11,0.14,22.22,1.06,3.0,66.0,0.06810000000000001
SPAR,2017-07-03 00:02:39.133496,8.85,8.75,310.88,35.13,30.38,1.19,266.72,42.14,0.21,1.13,0.05,1.58,173.67,8.0,76.0,0.03913333333333333
SPTN,2017-07-03 00:02:40.081702,25.96,26.17,982.46,37.85,36.85,1.06,534.58,15.73,1.65,2.54,0.17,2.36,218.99,4.0,84.0,-0.008533333333333334
SPOK,2017-07-03 00:02:40.733666,17.6386,17.8,363.49,20.54,19.86,0.84,299.18,31.61,0.56,2.82,0.13,2.85,128.5,0.0,92.0,0.34
SSNC,2017-07-03 00:02:41.501233,38.41,38.12,7.83,203.91,171.38,1.19,195.6,45.73,0.84,0.65,0.06,6.26,1.27,9.0,4.0,0.20249333333333333
SBUX,2017-07-03 00:02:42.073122,58.45,58.68,84.44,1.45,1.41,0.96,86.51,29.01,2.01,1.71,0.25,1.77,8.16,3.0,66.0,0.17057692307692307
CG,2017-07-03 00:02:42.699066,19.75,19.9,6.46,85.82,84.39,1.23,1.7,25.0,0.79,2.03,0.1,1.4,723.57,10.0,61.0,0.16848000000000002
CAKE,2017-07-03 00:02:43.363039,50.3,50.72,2.41,47.96,44.66,0.76,58.9,17.65,2.85,1.91,0.24,18.65,1.02,3.0,66.0,0.28061333333333327
TCFC,2017-07-03 00:02:44.249690,38.5,38.52,178.72,4.64,3.92,0.13,327.35,22.0,1.75,1.04,0.1,0.16,14.44,10.0,13.0,0.0817
ENSG,2017-07-03 00:02:44.938162,21.77,22.03,1.1,50.7,47.63,0.94,87.95,26.23,0.83,0.78,0.04,5.76,270.17,2.0,59.0,0.059199999999999996
FINL,2017-07-03 00:02:46.519351,14.17,14.53,568.88,40.35,39.34,0.89,147.12,44.93,0.32,3.11,0.11,23.36,1.65,3.0,38.0,0.2273066666666667
FBMS,2017-07-03 00:02:47.282437,27.5,27.5,252.37,9.14,8.33,0.17,137.9,21.23,1.3,0.54,0.04,0.94,28.55,10.0,13.0,0.16773076923076927
FLIC,2017-07-03 00:02:48.891083,28.6,28.65,688.75,24.08,21.84,1.0,373.44,21.08,1.36,1.96,0.14,0.66,75.79,10.0,13.0,0.015433333333333332
GT,2017-07-03 00:02:49.663168,34.96,34.9,8.8,251.79,250.74,1.36,229.79,7.39,4.73,1.14,0.1,7.08,2.83,7.0,19.0,0.22885714285714287
HCKT,2017-07-03 00:02:50.851508,15.5,15.32,452.91,29.22,23.85,0.99,269.89,20.13,0.77,1.94,0.15,0.94,213.07,3.0,35.0,0.12644
KHC,2017-07-03 00:02:51.461443,85.5,87.2,104.28,1.22,925.58,0.9,640.95,30.37,2.82,2.8,0.6,1.27,2.5,4.0,21.0,0.09966
NAVG,2017-07-03 00:02:52.277026,54.9,55.0,1.62,29.47,22.39,0.75,1.79,20.49,2.68,0.44,0.06,1.77,75.81,10.0,7.0,0.15786666666666666
YORW,2017-07-03 00:02:52.947518,34.85,35.2,447.61,12.84,12.71,0.75,453.3,37.51,0.93,1.84,0.16,1.26,41.23,0.0,91.0,0.06125333333333334
TTS,2017-07-03 00:02:53.501415,20.65,20.4,1.07,51.64,34.3,1.04,228.99,54.34,0.38,0.97,0.05,9.97,328.69,3.0,33.0,-0.1311857142857143
TSBK,2017-07-03 00:02:54.209919,25.27,25.5,185.71,7.35,6.1,0.26,178.68,15.89,1.59,1.74,0.11,0.16,29.31,10.0,65.0,0.13957999999999998
TRST,2017-07-03 00:02:55.359788,7.75,7.7,744.12,96.02,92.83,1.03,224.69,17.22,0.45,3.39,0.07,0.65,283.3,10.0,13.0,0.3186636363636363
TRMK,2017-07-03 00:02:55.929196,32.16,32.58,2.18,67.73,61.2,1.11,217.87,19.26,1.67,2.86,0.23,5.11,326.1,10.0,13.0,0.12732727272727273
UBSH,2017-07-03 00:02:56.662768,33.9,34.33,1.48,43.7,42.79,0.97,264.8,18.52,1.83,2.36,0.2,4.03,175.52,10.0,13.0,0.18743571428571432
UNB,2017-07-03 00:02:57.369251,47.5,48.1,211.94,4.46,3.47,0.22,195.89,24.36,1.95,2.44,0.29,4.07,5.48,10.0,13.0,0.17580714285714286
UBCP,2017-07-03 00:02:58.655250,12.2,11.65,66.19,5.43,4.59,-0.03,189.72,17.18,0.71,3.61,0.11,0.12,3.94,10.0,13.0,0.49151428571428574
UCBA,2017-07-03 00:02:59.501874,18.95,19.0,79.55,4.2,3.5,0.15,172.15,23.69,0.8,1.9,0.09,0.05,3.79,10.0,54.0,0
UCBI,2017-07-03 00:03:00.380980,27.8,28.04,1.97,70.96,65.88,1.12,231.0,19.58,1.42,1.29,0.09,2.08,406.17,10.0,13.0,0.37993076923076924
UCFC,2017-07-03 00:03:01.385263,8.3507,8.27,412.88,49.69,48.14,0.99,223.25,23.24,0.36,1.44,0.03,0.55,107.69,10.0,65.0,0.5375599999999999
UBNK,2017-07-03 00:03:02.221385,16.69,17.02,847.15,50.76,49.87,0.77,343.99,16.36,1.02,2.88,0.12,1.24,127.9,10.0,65.0,0.5567785714285715
UFCS,2017-07-03 00:03:02.969391,44.06,44.56,1.11,25.21,21.29,1.09,1.06,24.08,1.83,2.54,0.28,0.49,74.85,10.0,7.0,0.20299333333333333
UIHC,2017-07-03 00:03:03.693451,15.73,15.89,672.43,42.75,23.74,0.94,3.01,52.43,0.3,1.53,0.06,5.94,164.26,10.0,7.0,0.65883
UBFO,2017-07-03 00:03:04.582581,9.25,9.55,156.09,16.88,13.68,0.11,266.94,22.03,0.42,2.16,0.05,0.13,41.43,10.0,13.0,0.6615299999999998
USLM,2017-07-03 00:03:05.288604,78.0362,77.2,437.78,5.58,2.02,0.77,441.9,23.92,3.28,0.69,0.14,1.35,7.85,12.0,17.0,0.4215
UG,2017-07-03 00:03:06.275287,15.4535,15.25,70.99,4.59,2.81,0.36,342.45,26.19,0.59,5.44,0.42,0.29,4.29,4.0,81.0,0.04849333333333334
UNTY,2017-07-03 00:03:07.094871,17.2,17.0,181.2,10.54,7.59,0.19,296.01,13.87,1.24,1.4,0.06,0.41,25.56,10.0,13.0,0.0
OLED,2017-07-03 00:03:07.853913,109.25,110.4,5.14,47.03,41.51,1.63,1.11,91.04,1.2,0.11,0.03,9.51,882.55,8.0,73.0,-0.05808
UFPI,2017-07-03 00:03:08.868683,87.31,87.23,1.79,20.52,19.92,1.3,366.07,17.34,5.03,1.03,0.45,1.62,133.09,12.0,71.0,-0.007914285714285716
ULH,2017-07-03 00:03:09.658766,15.0,15.4662,426.65,28.44,8.25,1.16,174.79,20.0,0.75,1.87,0.07,1.09,21.74,11.0,90.0,-0.029746666666666664
UVSP,2017-07-03 00:03:10.391338,29.95,30.25,798.5,26.66,25.73,0.9,234.16,31.79,0.94,2.67,0.2,1.55,90.91,10.0,13.0,0.12379166666666667
VRTS,2017-07-03 00:03:11.270464,110.95,110.5,775.43,6.99,6.7,1.37,819.3,17.19,6.46,1.62,0.45,9.82,50.77,10.0,61.0,0.19087142857142858
VSEC,2017-07-03 00:03:11.987474,45.1388,45.48,487.49,10.84,8.53,1.12,295.46,17.78,2.53,0.62,0.07,1.23,33.65,3.0,79.0,0.148
WBA,2017-07-03 00:03:12.505342,78.21,79.5,83.8,1.08,933.78,0.95,324.17,19.73,3.97,1.92,0.38,1.09,4.83,2.0,25.0,0.24436666666666668
WAFD,2017-07-03 00:03:13.354450,33.2,33.65,2.97,89.44,88.42,1.05,324.14,17.57,1.89,1.81,0.15,4.07,429.02,10.0,13.0,-0.16601333333333335
WASH,2017-07-03 00:03:13.914867,51.55,52.7,886.97,17.21,14.78,0.99,335.18,18.81,2.74,2.95,0.38,2.94,40.74,10.0,13.0,0.5362357142857144
WFBI,2017-07-03 00:03:14.648871,34.5971,34.61,446.54,12.12,9.19,0.31,410.82,24.41,1.41,0.81,0.07,0.54,60.31,10.0,13.0,0.0
WSBF,2017-07-03 00:03:16.701331,18.85,19.0,553.93,29.39,23.66,0.64,218.23,18.3,1.03,2.55,0.12,2.09,78.44,10.0,54.0,0
WCFB,2017-07-03 00:03:17.417843,10.25,10.253,27.04,2.56,2.37,0.43,214.17,179.82,0.06,1.95,0.05,0.12,1.46,10.0,13.0,0
WDFC,2017-07-03 00:03:18.542256,110.35,110.1,1.55,14.06,13.58,0.85,852.51,31.0,3.56,1.78,0.49,11.49,71.64,12.0,29.0,0.16469285714285714
WEBK,2017-07-03 00:03:19.235750,27.7,27.7,68.83,2.49,1.86,0.11,372.14,21.47,1.29,0.72,0.05,0.04,1.5,10.0,65.0,0.0
WTFC,2017-07-03 00:03:19.958266,76.44,77.45,4.25,51.67,50.88,1.04,297.15,20.33,3.76,0.73,0.14,3.04,595.48,10.0,13.0,0.16766
WETF,2017-07-03 00:03:20.539734,10.17,10.25,1.39,136.61,114.0,2.2,1.02,63.56,0.16,3.15,0.08,23.69,2.47,10.0,45.0,0.15953076923076923
WWD,2017-07-03 00:03:21.496916,67.58,67.53,4.14,61.27,55.19,1.28,300.19,21.59,3.13,0.74,0.13,2.89,301.57,1.0,6.0,0.10324666666666667
ACET,2017-07-03 23:18:36.851754,15.87,15.48,465.06,30.1,29.09,1.25,2.14,30.52,0.52,1.64,0.07,7.91,223.99,2.0,31.0,0.2072266666666667
AHGP,2017-07-03 23:18:38.766294,24.71,24.05,1.42,59.86,23.25,0.75,595.46,7.04,3.51,8.9,0.55,0.88,132.61,1.0,3.0,0.14492
ARLP,2017-07-03 23:18:39.553976,19.45,19.0,1.41,74.6,42.3,0.89,957.77,4.71,4.13,9.0,0.44,2.2,327.61,1.0,3.0,0.20559999999999998
ATLO,2017-07-03 23:18:40.286577,30.95,30.85,284.92,9.31,8.49,1.03,259.28,18.53,1.67,2.84,0.22,1.42,7.39,10.0,13.0,0.3818
AFSI,2017-07-03 23:18:41.053394,15.14,15.13,2.58,171.25,84.41,0.91,716.35,7.28,2.08,4.49,0.17,18.05,3.5,10.0,7.0,0.10818666666666665
ADI,2017-07-03 23:18:42.077551,76.0379,78.27,28.55,367.01,365.42,1.23,400.56,25.98,2.93,2.36,0.45,1.42,4.11,9.0,86.0,-0.4499800000000001
APOG,2017-07-03 23:18:43.045431,57.74,57.16,1.64,28.78,28.06,1.37,206.67,19.84,2.91,0.97,0.14,16.8,290.79,8.0,28.0,0.056633333333333334
AMAT,2017-07-03 23:18:43.629457,41.38,41.33,44.39,1.07,1.07,1.29,774.97,16.88,2.43,0.98,0.1,1.23,9.77,9.0,86.0,0.10309333333333334
ARCB,2017-07-03 23:18:44.330086,21.35,20.75,532.22,25.84,24.9,1.77,248.17,32.85,0.65,1.5,0.08,1.81,257.32,11.0,90.0,0.2135428571428571
BRKR,2017-07-03 23:18:46.208415,28.8,28.97,4.61,159.94,103.87,1.16,270.13,30.64,0.94,0.56,0.04,2.92,715.68,8.0,52.0,0.054766666666666665
BMTC,2017-07-03 23:18:47.449902,42.9,42.55,719.95,16.94,16.28,0.85,317.9,19.95,2.15,1.96,0.21,3.59,67.76,10.0,13.0,0.17759999999999998
CFFI,2017-07-03 23:18:48.294076,47.3,47.0,163.54,3.49,3.23,0.61,182.56,11.92,3.97,2.79,0.33,0.5,5.49,10.0,13.0,0
CHRW,2017-07-03 23:18:49.080734,70.08,69.13,9.68,140.89,139.01,0.78,954.73,19.36,3.62,2.57,0.45,12.01,1.44,11.0,14.0,0.1527666666666667
CCMP,2017-07-03 23:18:49.873504,73.58,74.16,1.86,25.26,24.62,0.99,413.34,23.14,3.18,1.09,0.2,1.36,227.59,9.0,86.0,0.15828
CAC,2017-07-03 23:18:50.619107,44.03,43.04,665.66,15.51,15.1,0.9,269.5,18.16,2.42,2.09,0.23,5.32,47.62,10.0,13.0,0.17737333333333336
CPHC,2017-07-03 23:18:51.379067,11.2,11.175,48.11,4.37,2.57,0.19,61.99,10.98,1.02,2.14,0.06,0.04,2.37,3.0,23.0,0
CASY,2017-07-03 23:18:51.963854,106.92,107.23,4.2,39.18,38.75,0.71,214.39,23.87,4.48,0.97,0.26,11.91,500.22,7.0,19.0,0.13480666666666666
CASS,2017-07-03 23:18:52.648489,66.07,66.21,734.91,11.2,9.09,1.08,119.59,30.03,2.2,1.39,0.23,4.28,25.47,5.0,2.0,0.0
CATY,2017-07-03 23:18:53.386600,38.56,38.13,3.03,79.83,74.6,1.38,480.94,17.29,2.23,2.18,0.21,2.25,435.95,10.0,13.0,0.020261538461538463
CBFV,2017-07-03 23:18:54.086138,25.925,25.925,106.08,4.09,3.69,0.02,196.39,14.65,1.77,3.39,0.22,0.2,4.27,10.0,13.0,0.1476714285714286
CBOE,2017-07-03 23:18:54.675972,91.91,91.83,10.24,112.04,105.18,0.59,1.52,50.22,1.83,1.09,0.25,4.04,1.17,10.0,45.0,0.10763636363636363
CDK,2017-07-03 23:18:55.247842,61.94,62.33,9.01,145.19,144.77,1.08,252.53,31.6,1.96,0.9,0.14,1.88,949.67,5.0,2.0,0.23349999999999996
CHFC,2017-07-03 23:18:55.905446,49.73,48.78,3.44,71.12,70.16,1.03,185.05,22.51,2.21,2.17,0.27,2.51,343.4,10.0,13.0,-0.08196
CHMG,2017-07-03 23:18:56.556727,41.37,40.71,193.49,4.73,3.71,0.39,209.04,19.15,2.16,2.51,0.26,0.91,6.58,10.0,13.0,0.05464
PLCE,2017-07-03 23:18:57.485310,103.9,102.3,1.8,17.66,17.26,0.72,116.3,17.09,6.08,1.54,0.4,25.43,593.53,3.0,38.0,0.17025333333333334
CTBI,2017-07-03 23:18:58.290092,44.9,44.2,772.84,17.67,17.04,0.88,196.89,16.82,2.67,2.85,0.32,1.57,43.05,10.0,13.0,0.6378800000000001
CWBC,2017-07-03 23:18:59.308847,10.105,10.1,81.84,8.1,5.35,0.18,298.18,15.9,0.64,1.58,0.04,0.08,5.17,10.0,13.0,0.04115833333333333
CPSI,2017-07-03 23:19:00.038134,32.0,32.8,443.98,13.54,11.46,0.72,130.85,72.73,0.44,2.5,0.2,31.59,104.72,9.0,68.0,0.15218
CMTL,2017-07-03 23:19:00.778380,19.11,19.0,447.12,23.55,22.68,1.1,273.26,38.22,0.5,2.09,0.1,3.94,261.89,9.0,98.0,-0.009846153846153846
CNMD,2017-07-03 23:19:02.132245,50.77,51.11,1.42,27.87,27.62,0.81,233.0,115.39,0.44,1.58,0.2,3.94,136.67,2.0,93.0,0.042778571428571395
CTWS,2017-07-03 23:19:02.838905,57.0,55.7,641.92,11.56,11.26,0.6,374.35,26.29,2.17,2.09,0.3,2.05,35.91,0.0,91.0,0.016886666666666657
CORE,2017-07-03 23:19:03.736821,33.46,33.29,1.53,46.32,45.13,0.82,1.95,30.61,1.09,1.08,0.09,7.09,271.48,4.0,84.0,0.1792133333333333
COST,2017-07-03 23:19:04.344390,158.8,160.21,70.14,438.68,435.62,0.68,565.53,27.53,5.77,1.26,0.5,1.84,3.14,3.0,0.0,0.057859999999999995
ICBK,2017-07-03 23:19:05.058192,24.69,25.28,159.38,6.64,5.04,0.41,391.39,15.05,1.64,0.97,0.06,1.2,13.52,10.0,13.0,0.23879999999999993
CBRL,2017-07-03 23:19:05.804114,168.45,167.88,4.02,24.04,23.75,0.74,40.12,20.37,8.27,2.85,3.5,17.92,246.24,3.0,66.0,0.15970666666666666
CRWS,2017-07-03 23:19:06.407417,7.15,6.95,69.9,10.03,8.55,0.3,554.44,12.77,0.56,4.48,0.08,0.59,18.45,12.0,55.0,0.3035166666666666
CSGS,2017-07-03 23:19:07.318033,40.7,40.66,1.37,33.79,32.98,0.91,231.64,21.65,1.88,1.94,0.2,1.97,229.33,9.0,68.0,0.20761333333333334
CSX,2017-07-03 23:19:08.006248,54.5,54.75,50.34,922.69,876.68,1.19,419.26,29.78,1.83,1.47,0.2,2.58,7.54,11.0,97.0,0.19651999999999997
FAST,2017-07-03 23:19:08.640515,44.05,43.21,12.59,289.26,287.39,1.06,205.01,25.17,1.75,2.91,0.32,8.46,3.23,3.0,74.0,0.10596666666666668
FBSS,2017-07-03 23:19:09.332392,19.03,19.3,71.61,3.77,3.54,-0.28,175.71,18.66,1.02,2.52,0.12,0.05,1.28,10.0,13.0,0.0
LION,2017-07-03 23:19:09.972973,23.61,22.87,602.48,26.36,21.33,1.02,252.35,13.81,1.71,2.03,0.12,4.58,111.32,10.0,13.0,0.09866666666666667
FISI,2017-07-03 23:19:11.327932,30.45,29.9,433.35,14.54,13.75,0.88,231.08,14.36,2.12,2.76,0.21,0.79,68.12,10.0,13.0,-0.22024
FBNC,2017-07-03 23:19:12.041322,31.62,31.35,770.72,24.66,24.17,0.99,201.67,23.6,1.34,1.01,0.08,2.75,122.01,10.0,13.0,0.2631111111111111
FNLC,2017-07-03 23:19:13.034172,27.68,26.96,292.71,10.82,9.2,0.86,286.6,16.48,1.68,3.47,0.24,1.32,20.84,10.0,13.0,0.17618461538461538
BUSE,2017-07-03 23:19:14.014135,30.16,29.5,1.12,38.21,32.04,0.96,206.96,20.94,1.44,2.39,0.18,2.11,124.77,10.0,13.0,0.14027692307692308
FBIZ,2017-07-03 23:19:15.278939,23.5,23.07,201.21,8.72,8.15,0.52,347.63,14.97,1.57,2.21,0.13,1.03,23.74,10.0,13.0,0.19489333333333334
FCAP,2017-07-03 23:19:16.183764,31.62,31.38,103.98,3.34,3.19,0.22,152.28,15.5,2.04,2.66,0.21,0.06,658.6,10.0,54.0,0.1751
THFF,2017-07-03 23:19:17.023457,48.65,47.45,578.2,12.22,9.71,0.9,172.39,17.42,2.79,2.06,0.5,1.11,30.41,10.0,13.0,0.05805
FFNW,2017-07-03 23:19:17.609001,16.77,16.14,178.01,11.04,8.23,0.55,378.2,19.96,0.84,1.67,0.07,0.98,28.01,10.0,13.0,0.22585000000000002
FGBI,2017-07-03 23:19:18.650029,27.36,27.4,207.27,7.61,3.87,0.23,228.0,14.63,1.87,2.34,0.16,0.23,16.28,10.0,54.0,-0.3182
FHB,2017-07-03 23:19:19.419589,31.2104,30.69,4.27,139.55,52.88,1.03,329.17,19.64,1.59,2.82,0.22,1.6,425.19,10.0,13.0,0.20010666666666663
INBK,2017-07-03 23:19:20.172291,28.6,28.0,182.27,6.5,6.07,0.63,401.42,13.06,2.19,0.84,0.06,1.7,20.73,10.0,13.0,0.015006666666666668
FIBK,2017-07-03 23:19:21.427432,38.1,37.3,2.1,21.92,20.37,1.01,252.79,17.4,2.19,2.52,0.24,4.21,296.12,10.0,13.0,0.20060666666666668
GLBZ,2017-07-03 23:19:22.267492,11.19,10.55,30.13,2.79,2.16,0.13,161.65,27.86,0.4,3.57,0.1,0.07,1.66,10.0,13.0,0
SELF,2017-07-03 23:19:23.132916,4.97,4.935,37.33,7.62,7.17,0.16,266.8,122.41,0.04,5.23,0.07,0.19,14.85,3.0,75.0,0.2157
GMLP,2017-07-03 23:19:24.522087,21.06,20.15,1.42,69.25,48.4,1.09,934.29,7.39,2.85,10.97,0.58,4.3,300.46,3.0,20.0,0.0
MLHR,2017-07-03 23:19:25.203580,30.55,30.5,1.82,59.79,59.09,1.22,300.2,14.08,2.17,2.23,0.17,2.0,349.2,7.0,34.0,0.09147272727272727
HIHO,2017-07-03 23:19:26.063143,3.4499,3.45,13.12,3.8,2.55,0.26,64.48,24.64,0.14,8.12,0.07,0.1,9.38,8.0,69.0,-0.2263
